 .github/CODEOWNERS                                 |     1 +
 ...ATROPOS_CODEX_CLI_BUILD_BLUEPRINT_OVER_TIME.pdf |   Bin 0 -> 186013 bytes
 ...ATROPOS_CODEX_CLI_BUILD_BLUEPRINT_OVER_TIME.txt |   380 +
 docs/source/ATROPOS_Completion_Blueprint_DAG.md    |   637 ++
 docs/source/ATROPOS_Source_Doc_1.txt               |  1585 +++
 docs/source/ATROPOS_Source_Doc_1_alt.txt           |   355 +
 docs/source/ATROPOS_Source_Doc_2.txt               |  3794 +++++++
 docs/source/ATROPOS_Source_Doc_2_alt.txt           |  1456 +++
 docs/source/ATROPOS_Source_Doc_3.txt               |   707 ++
 docs/ui-parity/DELTA_REGISTER.md                   |   300 +
 docs/ui-parity/DELTA_REGISTER_UPDATED.md           |   228 +
 docs/ui-parity/phase0/ATROPOS_TUI_PATHS.txt        |    65 +
 docs/ui-parity/phase0/ATROPOS_WEB_PATHS.txt        |     0
 docs/ui-parity/phase0/HOE_DELTA_REGISTER.tsv       |    24 +
 docs/ui-parity/phase0/SPECGRAPH_WEB_PATHS.txt      |   399 +
 docs/ui-parity/phase0/UI_INVENTORY_SUMMARY.txt     |    49 +
 docs/ui-parity/phase0/UI_PARITY_PATHS.txt          |    29 +
 docs/ui-parity/phase0/UI_PATH_FINGERPRINTS.sha256  |   493 +
 docs/ui-parity/phase0/UI_PHASE0_BASELINE.md        |    42 +
 docs/ui-parity/phase0/UI_SURFACE_OWNERSHIP.tsv     |     9 +
 docs/ui-parity/phase0/WEB_MERGE_ARCHITECTURE.md    |    84 +
 gradle.properties                                  |     7 +
 .../legacy-root/gdrive_upload.py                   |     0
 .../legacy-root/stream_to_drive.py                 |     0
 .../legacy-root/stream_to_lakehouse.py             |     0
 packages/atropos-web-contracts/README.md           |    23 +
 packages/atropos-web-contracts/package.json        |    11 +
 packages/design-tokens/package.json                |    39 +
 packages/design-tokens/src/cli/DesignTokens.kt     |   199 +
 .../src/customization/runtimeThemeMixin.ts         |   236 +
 packages/design-tokens/src/index.ts                |   100 +
 packages/design-tokens/src/tokens.json             |   273 +
 packages/design-tokens/src/web/themes.css          |    80 +
 packages/design-tokens/src/web/tokens.css          |   229 +
 scripts/codex/instruction-audit.sh                 |    15 +-
 scripts/codex/source-query.py                      |    30 +-
 scripts/ui-phase0-inventory.sh                     |    60 +
 settings.gradle.kts                                |     0
 src/main/kotlin/atropos/Main.kt                    |    10 +
 src/main/kotlin/atropos/cli/AssetCommandHandler.kt |    34 +
 src/main/kotlin/atropos/cli/AstCommandHandler.kt   |    27 +
 src/main/kotlin/atropos/cli/CiCommandHandler.kt    |    25 +
 src/main/kotlin/atropos/cli/CommandLexer.kt        |    65 +
 src/main/kotlin/atropos/cli/CommandRouter.kt       |   691 +-
 src/main/kotlin/atropos/cli/DloiCommandHandler.kt  |    39 +
 .../kotlin/atropos/cli/FactoryCommandHandler.kt    |    36 +
 src/main/kotlin/atropos/cli/KeysCommandHandler.kt  |    20 +
 .../kotlin/atropos/cli/MemoryCommandHandler.kt     |    29 +
 src/main/kotlin/atropos/cli/OpsCommandHandler.kt   |    31 +
 src/main/kotlin/atropos/cli/PaidCommandHandler.kt  |    37 +
 .../kotlin/atropos/cli/ProviderChatDispatcher.kt   |   138 +
 .../kotlin/atropos/cli/ProviderCommandHandler.kt   |    60 +
 src/main/kotlin/atropos/cli/RouteCommandHandler.kt |    27 +
 .../kotlin/atropos/cli/SecurityCommandHandler.kt   |    19 +
 src/main/kotlin/atropos/cli/ShellCommandHandler.kt |    73 +
 .../kotlin/atropos/cli/StatusCommandHandler.kt     |    67 +
 src/main/kotlin/atropos/cli/TabCommandHandler.kt   |   105 +
 src/main/kotlin/atropos/cli/TestsCommandHandler.kt |    18 +
 .../kotlin/atropos/cli/commands/AgentCommand.kt    |  1130 +-
 .../atropos/cli/commands/AgentCommandParser.kt     |   137 +
 .../atropos/cli/commands/AgentCommandText.kt       |    35 +
 .../cli/commands/AgentDaemonCommandHandler.kt      |    66 +
 .../atropos/cli/commands/AgentDagCommandHandler.kt |   133 +
 .../cli/commands/AgentGateCommandHandler.kt        |    51 +
 .../cli/commands/AgentGoalCommandHandler.kt        |    44 +
 .../atropos/cli/commands/AgentIdentityResponder.kt |    85 +
 .../atropos/cli/commands/AgentJobSummaryMapper.kt  |   145 +
 .../cli/commands/AgentObservationCommandHandler.kt |    92 +
 .../cli/commands/AgentPatchDisplayHelper.kt        |    27 +
 .../cli/commands/AgentPolicyCommandHandler.kt      |    35 +
 .../cli/commands/AgentQueueCommandHandler.kt       |   139 +
 .../cli/commands/AgentRecoveryCommandHandler.kt    |    16 +
 .../cli/commands/AgentSessionCommandHandler.kt     |    64 +
 .../cli/commands/AgentWorktreeCommandHandler.kt    |    64 +
 .../atropos/cli/commands/HierarchyCommand.kt       |    21 +
 .../kotlin/atropos/cli/commands/SelfHostCommand.kt |   221 +-
 .../cli/commands/SelfHostNaturalLanguageRouter.kt  |    29 +
 .../kotlin/atropos/cli/input/CommandRegistry.kt    |     5 +
 .../atropos/cli/ui/CommandRegistryRenderer.kt      |   110 +
 .../kotlin/atropos/cli/ui/DashboardRenderer.kt     |   194 +
 src/main/kotlin/atropos/cli/ui/ErrorRenderer.kt    |    90 +
 .../kotlin/atropos/cli/ui/design/Breakpoint.kt     |    28 +
 .../kotlin/atropos/cli/ui/design/DesignTokens.kt   |   331 +-
 src/main/kotlin/atropos/cli/ui/design/Glyphs.kt    |    35 +
 src/main/kotlin/atropos/cli/ui/design/Role.kt      |    73 +
 src/main/kotlin/atropos/cli/ui/design/Spacing.kt   |    15 +
 .../kotlin/atropos/core/AtroposRepoRootLocator.kt  |    20 +
 .../atropos/core/agent/AgentContextCollector.kt    |     3 +-
 .../atropos/core/agent/AgentContextExportStore.kt  |     3 +-
 .../kotlin/atropos/core/agent/AgentDaemonStore.kt  |     3 +-
 .../kotlin/atropos/core/agent/AgentJobStore.kt     |     3 +-
 .../core/agent/AgentLocalPatchSynthesizer.kt       |    60 +
 .../atropos/core/agent/AgentPatchAgencyRunner.kt   |    77 +
 .../atropos/core/agent/AgentPatchAuditGate.kt      |    38 +
 .../atropos/core/agent/AgentPatchCascadeRunner.kt  |   183 +
 .../atropos/core/agent/AgentPatchDiffNormalizer.kt |    79 +
 .../atropos/core/agent/AgentPatchMetadataWriter.kt |    65 +
 .../kotlin/atropos/core/agent/AgentPatchModels.kt  |   109 +
 .../kotlin/atropos/core/agent/AgentPatchStore.kt   |   361 +-
 .../atropos/core/agent/AgentPromptContract.kt      |     7 +-
 .../atropos/core/agent/AgentProviderSelector.kt    |    21 +-
 .../atropos/core/agent/AgentQueueRecordCodec.kt    |   193 +
 .../kotlin/atropos/core/agent/AgentQueueStore.kt   |   227 +-
 .../atropos/core/agent/AgentQueueStoreModels.kt    |    11 +
 .../atropos/core/agent/AgentRepairService.kt       |    66 +-
 .../atropos/core/agent/AgentRunOutcomeMemory.kt    |    31 +
 .../atropos/core/agent/AgentRunRepoStatus.kt       |    48 +
 .../kotlin/atropos/core/agent/AgentRunReporter.kt  |   101 +
 .../kotlin/atropos/core/agent/AgentRunService.kt   |   291 +-
 .../atropos/core/agent/AgentRunSourceResolver.kt   |    49 +
 src/main/kotlin/atropos/core/agent/AgentService.kt |   238 +-
 .../atropos/core/agent/AgentServiceModels.kt       |    93 +
 .../kotlin/atropos/core/agent/AgentSmokeRunner.kt  |     3 +-
 .../atropos/core/agent/AgentVerificationStore.kt   |     3 +-
 .../atropos/core/agent/GoalContinuationService.kt  |    48 +-
 src/main/kotlin/atropos/core/agent/GoalRunStore.kt |    98 +-
 .../core/agent/ProviderSessionSupervisor.kt        |     3 +-
 .../core/agent/SelfHostAutonomousRunModels.kt      |    10 +
 .../atropos/core/agent/SelfHostAutonomousRunner.kt |   157 +
 .../atropos/core/agent/SelfHostBenchmarkService.kt |    32 +
 .../core/agent/SelfHostBootstrapDagFactory.kt      |   109 +
 .../core/agent/SelfHostCandidateJarBuilder.kt      |    97 +
 .../atropos/core/agent/SelfHostContextPreflight.kt |    93 +
 .../core/agent/SelfHostCradleVerificationGate.kt   |    55 +
 .../atropos/core/agent/SelfHostDagNodeEvaluator.kt |    66 +
 .../core/agent/SelfHostEvidenceBundleExporter.kt   |   209 +
 .../core/agent/SelfHostEvidenceBundleModels.kt     |    12 +
 .../core/agent/SelfHostExperienceRecorder.kt       |    38 +
 .../atropos/core/agent/SelfHostFileHasher.kt       |    22 +
 .../atropos/core/agent/SelfHostGoalSelector.kt     |    52 +
 .../atropos/core/agent/SelfHostGoalService.kt      |   378 +-
 .../kotlin/atropos/core/agent/SelfHostModels.kt    |    36 +
 .../atropos/core/agent/SelfHostNextAction.kt       |    20 +
 .../core/agent/SelfHostPromotionEvidence.kt        |    50 +
 .../atropos/core/agent/SelfHostPromotionModels.kt  |    22 +
 .../atropos/core/agent/SelfHostPromotionService.kt |   101 +
 .../core/agent/SelfHostRuntimeJarLocator.kt        |    75 +
 .../core/agent/SelfHostSafetyHardFailGate.kt       |   139 +
 .../core/agent/SelfHostStateSnapshotRecorder.kt    |    15 +
 .../core/agent/SelfHostWorktreeNodeExecutor.kt     |   121 +
 .../atropos/core/agent/SupervisedSessionStore.kt   |     3 +-
 .../kotlin/atropos/core/artifact/ArtifactModels.kt |     1 +
 .../atropos/core/artifact/ArtifactPipeline.kt      |    47 +-
 .../core/artifact/ArtifactVerificationService.kt   |    11 +-
 .../atropos/core/artifact/SafeJarSwapGate.kt       |   100 +
 .../kotlin/atropos/core/auditor/AuditorService.kt  |    28 +-
 .../atropos/core/autonomous/AutonomousBacklog.kt   |    15 +-
 .../core/autonomous/AutonomousLearningAdvisor.kt   |   126 +
 .../core/autonomous/AutonomousOrchestrator.kt      |    57 +-
 .../atropos/core/custodian/CustodianService.kt     |     3 +-
 .../atropos/core/dag/DagAuthorityLineCodec.kt      |    85 +
 .../kotlin/atropos/core/dag/DagExecutionCodec.kt   |   131 +
 .../kotlin/atropos/core/dag/DagExecutionService.kt |   273 +-
 .../kotlin/atropos/core/dag/DagNodeFinisher.kt     |    36 +
 .../atropos/core/dag/DagNodeShellExecutor.kt       |   103 +
 .../atropos/core/dag/DagProviderNodeExecutor.kt    |    51 +
 src/main/kotlin/atropos/core/dag/DagService.kt     |     3 +-
 src/main/kotlin/atropos/core/dag/DagStore.kt       |   195 +-
 .../atropos/core/dag/DocumentIngestionService.kt   |     3 +-
 .../kotlin/atropos/core/director/DirectorModels.kt |     8 +
 .../atropos/core/director/DirectorService.kt       |    62 +-
 .../kotlin/atropos/core/director/DirectorStore.kt  |    20 +-
 .../atropos/core/evaluation/EvaluationEngine.kt    |   170 +
 .../core/evaluation/EvaluationHistoryStore.kt      |    92 +
 .../atropos/core/evaluation/EvaluationModels.kt    |    52 +
 .../atropos/core/evidence/EvidenceCollector.kt     |   130 +
 .../atropos/core/hierarchy/HierarchyModels.kt      |    62 +
 .../kotlin/atropos/core/hr/HrRouterAuditStore.kt   |    74 +
 src/main/kotlin/atropos/core/hr/HrRouterModels.kt  |    66 +-
 src/main/kotlin/atropos/core/hr/HrRouterService.kt |   105 +
 .../atropos/core/journal/EventJournalService.kt    |     3 +-
 .../kotlin/atropos/core/memory/LocalMemoryStore.kt |   173 -
 .../kotlin/atropos/core/memory/MemoryModels.kt     |    64 +
 .../atropos/core/memory/MemoryRecordCodec.kt       |   111 +
 .../atropos/core/multimodal/BrowserActuator.kt     |    70 +
 .../atropos/core/multimodal/InspectionService.kt   |     3 +-
 .../core/multimodal/LivePreviewEvidenceService.kt  |    11 +
 .../atropos/core/multimodal/MultimodalModels.kt    |    23 +
 .../atropos/core/multimodal/SnapshotService.kt     |     9 +-
 .../atropos/core/observability/RunObserver.kt      |     3 +-
 .../atropos/core/parser/TreeSitterGrammarBridge.kt |    33 +-
 .../core/planning/InternalPlanningGraphPlugin.kt   |     3 +-
 .../core/planning/InternalPlanningGraphService.kt  |     3 +-
 .../core/planning/PlanningGraphPluginRegistry.kt   |    67 +
 .../atropos/core/platform/PlatformAbstraction.kt   |     3 +-
 .../core/policy/AutonomyPolicyExtensions.kt        |     3 +-
 .../atropos/core/policy/BoundedAgencyGate.kt       |    20 +-
 .../atropos/core/policy/CapabilityEnforcer.kt      |    43 +
 .../atropos/core/policy/ExecutionPolicyEngine.kt   |     5 +-
 .../kotlin/atropos/core/project/ProjectModels.kt   |    25 +
 .../kotlin/atropos/core/project/ProjectRegistry.kt |   115 +
 .../atropos/core/provider/ProviderCascadeOrder.kt  |    62 +
 .../atropos/core/provider/ProviderFailure.kt       |     2 +
 .../core/provider/ProviderFixtureMatrixService.kt  |    32 +
 .../core/provider/adapter/AdapterFixtureResult.kt  |     8 +
 .../atropos/core/provider/adapter/AdapterJson.kt   |   101 +
 .../core/provider/adapter/AdapterKernelFixtures.kt |    60 +
 .../atropos/core/provider/adapter/AdapterModel.kt  |     9 +
 .../core/provider/adapter/AssetKernelAdapter.kt    |    54 +
 .../core/provider/adapter/AssetProviderCatalog.kt  |    38 +
 .../core/provider/adapter/AssetProviderFixtures.kt |    33 +
 .../core/provider/adapter/AssetProviderJson.kt     |    72 +
 .../core/provider/adapter/AssetProviderSchema.kt   |     7 +
 .../core/provider/adapter/AssetProviderSpec.kt     |    13 +
 .../core/provider/adapter/BaseKernelAdapter.kt     |   107 +
 .../core/provider/adapter/BuildKernelAdapter.kt    |    36 +
 .../provider/adapter/CloudflareAiKernelAdapter.kt  |    46 +
 .../adapter/CloudflareWorkersKernelAdapter.kt      |    27 +
 .../atropos/core/provider/adapter/DataInfraJson.kt |    74 +
 .../provider/adapter/DataInfraKernelAdapter.kt     |    65 +
 .../provider/adapter/DataInfraKernelFixtures.kt    |    44 +
 .../provider/adapter/DataInfraProviderSchema.kt    |    11 +
 .../core/provider/adapter/DataInfraProviderSpec.kt |    13 +
 .../adapter/DataInfraResearchProviderCatalog.kt    |    76 +
 .../adapter/DescriptorOnlyKernelAdapter.kt         |    16 +
 .../core/provider/adapter/GeminiKernelAdapter.kt   |    41 +
 .../provider/adapter/GithubModelsKernelAdapter.kt  |    41 +
 .../provider/adapter/JinaReaderKernelAdapter.kt    |    43 +
 .../adapter/LocalFallbackDataInfraAdapter.kt       |    32 +
 .../core/provider/adapter/LocalKernelAdapter.kt    |    22 +
 .../provider/adapter/NonOpenAiFreeKernelAdapter.kt |    62 +
 .../adapter/NonOpenAiFreeProviderCatalog.kt        |    47 +
 .../atropos/core/provider/adapter/NonOpenAiJson.kt |    94 +
 .../provider/adapter/NonOpenAiKernelFixtures.kt    |    43 +
 .../provider/adapter/NonOpenAiProviderSchema.kt    |     8 +
 .../core/provider/adapter/NonOpenAiProviderSpec.kt |    13 +
 .../adapter/OpenAiCompatibleKernelAdapter.kt       |   101 +
 .../adapter/OpenAiCompatibleProviderCatalog.kt     |    51 +
 .../adapter/OpenAiCompatibleProviderSpec.kt        |    16 +
 .../core/provider/adapter/ScaffoldAdapters.kt      |  1388 +--
 .../core/provider/adapter/SerpApiKernelAdapter.kt  |    38 +
 .../atropos/core/recovery/CrashRecoveryService.kt  |     3 +-
 .../atropos/core/recovery/DagNodeRestorer.kt       |    48 +
 .../atropos/core/recovery/RestartCoordinator.kt    |   227 +
 .../core/recovery/RuntimeContinuitySupervisor.kt   |    89 +
 .../kotlin/atropos/core/recovery/StateSnapshot.kt  |    73 +
 .../atropos/core/security/TokenIsolationVault.kt   |    59 +-
 .../core/territory/TerritoryGrantService.kt        |     3 +-
 .../atropos/core/territory/TerritoryService.kt     |     4 +-
 .../atropos/core/territory/TerritoryStore.kt       |     3 +-
 .../verification/ArchitectureComplianceChecker.kt  |    14 +
 .../core/verification/DeterministicVerifier.kt     |    30 +-
 .../core/verification/VerifiedCompletionGate.kt    |    33 +-
 .../core/worktree/IsolatedWorktreeService.kt       |    62 +-
 src/main/kotlin/atropos/dloi/DloiAliasResolver.kt  |    26 +
 .../atropos/dloi/DloiIndexedDocumentLoader.kt      |    44 +
 src/main/kotlin/atropos/dloi/DloiJsonReader.kt     |   159 +
 .../kotlin/atropos/dloi/DloiSectionExtractor.kt    |    98 +
 src/main/kotlin/atropos/dloi/DloiService.kt        |   288 +-
 src/main/kotlin/atropos/dloi/DloiSourceIndexer.kt  |   185 +
 src/main/kotlin/atropos/dloi/DloiTaskResolver.kt   |    43 +-
 .../atropos/cli/CommandRouterIdentityTest.kt       |    55 +
 .../cli/SelfHostInsideOutSandboxProofTest.kt       |   258 +
 .../cli/commands/AgentCommandObservabilityTest.kt  |    49 +
 .../cli/commands/ArtifactPromoteCommandTest.kt     |    15 +
 .../atropos/cli/commands/SelfHostCommandTest.kt    |   164 +-
 .../commands/SelfHostNaturalLanguageRouterTest.kt  |    38 +
 .../atropos/core/AtroposRepoRootLocatorTest.kt     |    19 +
 .../core/agent/AgentPatchCascadeRunnerTest.kt      |    49 +
 .../atropos/core/agent/GoalEvidenceGateTest.kt     |   102 +
 .../kotlin/atropos/core/agent/GoalRunStoreTest.kt  |    28 +
 .../core/agent/SelfHostAutonomousRunnerTest.kt     |    69 +
 .../core/agent/SelfHostCandidateJarBuilderTest.kt  |    49 +
 .../agent/SelfHostCradleVerificationGateTest.kt    |    66 +
 .../agent/SelfHostEvidenceBundleExporterTest.kt    |    67 +
 .../atropos/core/agent/SelfHostGoalServiceTest.kt  |   234 +
 .../core/agent/SelfHostPromotionServiceTest.kt     |   212 +
 .../core/agent/SelfHostRecoveryContinuationTest.kt |    98 +
 .../core/agent/SelfHostRuntimeJarLocatorTest.kt    |    62 +
 .../core/agent/SelfHostSafetyHardFailGateTest.kt   |   118 +
 .../agent/SelfHostStateSnapshotRecorderTest.kt     |    24 +
 .../core/agent/SelfHostWorktreeNodeExecutorTest.kt |    89 +
 .../core/artifact/AppFactoryRunProofTest.kt        |    72 +
 .../artifact/ArtifactVerificationServiceTest.kt    |    32 +
 .../atropos/core/artifact/SafeJarSwapGateTest.kt   |    54 +
 .../atropos/core/auditor/AuditorServiceTest.kt     |    16 +
 .../autonomous/AutonomousLearningAdvisorTest.kt    |    63 +
 .../AutonomousOrchestratorLearningTest.kt          |    33 +
 .../atropos/core/dag/DagExecutionServiceTest.kt    |   113 +
 .../atropos/core/director/DirectorServiceTest.kt   |    36 +
 .../core/evaluation/EvaluationEngineTest.kt        |   208 +
 .../atropos/core/evidence/EvidenceCollectorTest.kt |    94 +
 .../core/hierarchy/HierarchyRegistryTest.kt        |    70 +
 .../kotlin/atropos/core/hr/HrRouterServiceTest.kt  |    46 +-
 .../multimodal/LivePreviewEvidenceServiceTest.kt   |    46 +
 .../core/parser/TreeSitterGrammarBridgeTest.kt     |    23 +
 .../planning/PlanningGraphPluginRegistryTest.kt    |    58 +
 .../atropos/core/policy/CapabilityEnforcerTest.kt  |    52 +
 .../atropos/core/project/ProjectRegistryTest.kt    |    29 +
 .../core/provider/ProviderCascadeOrderTest.kt      |    74 +
 .../provider/ProviderFixtureMatrixServiceTest.kt   |    17 +
 .../core/recovery/RestartCoordinatorTest.kt        |   103 +
 .../recovery/RuntimeContinuitySupervisorTest.kt    |   106 +
 .../core/security/TokenIsolationVaultTest.kt       |    21 +
 .../core/territory/TerritoryGrantServiceTest.kt    |    20 +-
 .../core/verification/DeterministicVerifierTest.kt |    39 +
 .../verification/VerifiedCompletionGateTest.kt     |    37 +
 .../core/worktree/IsolatedWorktreeServiceTest.kt   |    57 +
 .../atropos/dloi/DloiIndexedDocumentLoaderTest.kt  |    50 +
 807 files changed, 72965 insertions(+), 5670 deletions(-)
